crop,total_queries,unique_queries,total_clusters,clusters_for_85pct,median_cluster_size,algorithm,top_5_topics
Others,2940539,374056,2000,450,318,K-Means,"['about weather information', 'farmer want information about weather', 'asking about weather information insambal', 'give me weather information', 'mausam ki jankari']"
Paddy Dhan,1007905,179479,2000,647,155,K-Means,"['farmer want information about weather', 'about weather information', 'asking about weather information', 'pls give me weather information', 'mausam ki jankari chahiye']"
Wheat,992538,174034,2000,656,160,K-Means,"['farmer want information about weather', 'information for weather', 'asking about weather info', 'weed control in wheat', 'varieties of wheat']"
Sugarcane Noble Cane,282834,72337,2000,689,49,K-Means,"['farmer want information about weather', 'weather information', 'provide information on nutrient management in sugarcane crop', 'weed management in sugarcane crop', 'early shoot borer in sugarcane']"
Potato,200819,53917,2000,733,38,K-Means,"['farmer want information about weather', 'information about blight disease control in potato crop', 'information about nutrient management in potato crop', 'plant protection in potato', 'weather information']"
Mustard,127773,35837,2000,691,23,K-Means,"['farmer want information about weather', 'varieties of mustard', 'information about varieties of mustard', 'information about nutrient management in mustard crop', 'information about irrigation in mustard crop']"
Mango,118350,44542,2000,825,27,K-Means,"['insect control in mango', 'plant protection in mango', 'insect in mango', 'farmer want information about weather', 'insect problem in mango']"
Paddy (Dhan),117077,20819,2000,489,14,K-Means,"['farmer asked me about sowing time of paddy', 'weed control in paddy', 'insect control in paddy', 'insect in paddy', 'insect control in rice']"
Chillies,84883,29660,2000,787,18,K-Means,"['farmer is asking about weather information', 'leaf curl in chilli', 'insect control in chilli', 'insect in chilli', 'plant protection in chillies']"
Black Gram urd bean,83882,23956,2000,663,14,K-Means,"['farmer want information about weather', 'weather information', 'asking about weather information', 'plese give me weather information', 'insect control in urd']"
Mentha,82397,26044,2000,706,15,K-Means,"['farmer want information about weather', 'weather information', 'weed control in mentha', 'insect in mentha', 'insect control in mentha']"
Maize Makka,76387,20316,2000,579,11,K-Means,"['farmer ask weather information', 'weather information', 'asking about weather information', 'information about of insect control in maize crop', 'varieties of maize']"
Brinjal,66551,20827,2000,661,11,K-Means,"['insect control in brinjal', 'insect in brinjal', 'fruit borer in brinjal', 'farmer asking weather information', 'brinjal mein insect control']"
BovineCowBuffalo,65243,24635,2000,728,12,K-Means,"['information about animal husbandry', 'information in animal', 'information about animal husbandry information', 'any contact number of animal helpline', 'animal problem']"
Tomato,62926,24633,2000,826,14,K-Means,"['asking about weather information', 'plant protection in tomato', 'insect control in tomato', 'leaf curl in tomato', 'insect in tomato']"
Pea Vegetable,52507,19538,1953,742,11,K-Means,"['farmer want information about weather', 'varieties of pea', 'information about nutrient management in pea crop', 'asking about weather information', 'insect control in pea']"
Green Gram Moong Bean Moong,45853,14598,593,5,1,Leiden,"['farmer asked query on weather', 'moong me kida laga hai', 'moong in insect control', 'variety of moong', 'information about varieties of green gram']"
Sunnhemp Patua,45042,11754,555,2,1,Leiden,"['top borer in sugarcane', 'sc ki goph sukh rahi hai', 'sugarcane me fertilizers ki dose', '23272344238123442375 23252368 2348236923102312 2325235223442366 23612376 23322367236023502375 2342236823502325 23542327 2332236623402375 23612376', 'topboror control in sc']"
Bengal Gram GramChick PeaKabuliChana,44677,19651,1965,839,11,K-Means,"['farmer want information about weather', 'weather information', 'plant protection in gram', 'asking weather information', 'please give me weather information']"
Onion,44669,18801,1880,787,11,K-Means,"['asking about weather information', 'variety of onion', 'information about plant protection in onion crop', 'plant protection in onion', 'onion ki patti pili ho rahi hai']"
Groundnut pea nutmung phalli,37658,11229,463,4,1,Leiden,"['farmer asked query on weather', 'information about fertilizer management in groundnut', 'insect control in groundnut', 'mausam ki jankari', 'information about weed control in groundnut crop']"
BhindiOkraLadysfinger,37335,16166,1616,656,10,K-Means,"['farmer ask weather information', 'bhindi me kida laga hai', 'variety of bhindi', 'about weather information', 'variety of okra']"
Pearl Millet BajraBulrush MilletSpiked Millet,35373,10882,459,4,1,Leiden,"['farmer asked query on weather', 'weed control in bajra', 'variety of bajra', 'mausam ki jankari', 'variety of pearl millet']"
Banana,29119,15402,1540,693,10,K-Means,"['farmer want information about weather', 'plant protection in banana', 'information about nutrient management in banana', 'insect problem in banana', 'cultivation in banana']"
Papaya,27132,11764,358,3,1,Leiden,"['variety of papaya', 'papaya ki var', 'plant protection in papaya', 'flower drop in papaya', 'information about fertilizer use in papaya']"
Bottle Gourd ,26468,14163,674,4,1,Leiden,"['insect problem in bottle gourd', 'plant protection in bottle gourd', 'lauki me kida laga hai', 'information about weather forecast of block insindhauli districtshahajahanpur', 'loki me kida laga hai']"
Cauliflower,26217,12280,514,3,1,Leiden,"['insect control in cauliflower', 'gobhi ki variety', 'farmer asked query on weather', 'nutrient management in cauliflower', 'cauliflower ki jankari']"
Indian rapeseed and mustard yellow sarson,25881,8018,441,2,1,Leiden,"['insect in mustard', 'sarso ki variety', 'information about weather forecast of block  in sikandrarao district hathras', 'information of seed registration', 'spray   monocrotophos  2 mllit  of water']"
Pigeon pea red gramarhartur,23067,11330,500,4,1,Leiden,"['arhar me kida laga hai', 'variety of arhar', 'insect problem in pigeon pea', 'information about weather forecast of block in districtjaunpur', 'pod borer in red gram']"
Cucumber,22642,11284,468,4,1,Leiden,"['plant protection in cucumber', 'insect in cucumber', 'kheera ki variety', 'information about weather forecast of block insindhuli districtsitapur', 'kheera me insect lage hai']"
Garlic,21545,9143,340,4,1,Leiden,"['plant protection in garlic', 'information about nutrient management in garlic crop', 'lahsun ki patti jhulas rahi hain', 'information about weather  forecast of blockghiror in district mainpuri', 'garlic ki patti pili ho rahi hai']"
Maize (Makka),20473,3012,115,3,1,Leiden,"['farmer asked query on weather', 'maize ki variety', 'insect in maize', 'makka bo sakte hai kya', 'information regarding to fertilizer in maize crop']"
Lentil Masur,20446,8915,365,4,1,Leiden,"['varieties information of lentil', 'farmer asked query on weather', 'mosam ke bare me jankari de', 'wilt problem in lentil', 'weed problem in lentil']"
Sesame GingellyTilSesamum,18011,7598,399,4,1,Leiden,"['farmer asked query on weather', 'information about sowing time of sesame', 'mausam ki jankari chahiye', 'sowing time of til', 'information about pm fasal bima yojana']"
Sugarcane (Noble Cane),17643,3486,154,4,1,Leiden,"['farmer asked query on weather', 'information about fertilizer management in the sugarcane crop', 'information about the protection measure of pyrilla in sugarcane', 'information about to control of  shoot borer in sugarcane crop', 'information about weed control in sugarcane crop']"
Guava,17214,8910,358,3,1,Leiden,"['fruit borer in guava', 'insect in guava', 'amrud me kiday lag gayay hai', 'information about fertilizer use in guava', 'information about weather forecast of blocksasni in districthathras']"
Bitter Gourd,16866,8439,493,2,1,Leiden,"['insect in bitter gourd', 'insect control in karela', 'information about in weather forecast of block in harraiya district basti', 'leaf curl in bitter gourd', 'information about sowing time of vegetable crop']"
Peas field peas garden peasmatar,14999,6257,324,5,1,Leiden,"['vari of pea', 'pea ka sowing time kya hai', 'insect in pea', 'information about weather', 'information about weather forecast of block gohand in district hamirpur']"
Pigeon pea (red gram/arhar/tur),14960,2365,85,3,1,Leiden,"['insect in arhar', 'arhar variety', 'arhar me kiday lag gayay hai', 'information about variety of pigeon pea crops', 'weed controle of arhar']"
Green Gram (Moong Bean/ Moong),13892,2363,84,4,1,Leiden,"['farmer asked query on weather', 'insect in moong', 'var of moong', 'moong ki variety', 'information about of variety of green gram crop']"
Coriander,13538,6926,272,5,1,Leiden,"['sowing time of coriander', 'dhaniya ki variety', 'plant protection in coriander', 'information about weather forecast of block inmalasa districtkanpur dehat', 'information regarding weed control in coriander crop']"
Bhindi(Okra/Ladysfinger),13526,2763,82,3,1,Leiden,"['insect in okra', 'bhindi ki variety', 'information about the variety of okra crops', 'farmer asked query on weather', 'information regarding the development and growth of ladyfinger crop']"
Lemon,13053,6310,280,3,1,Leiden,"['flower drop in lemon', 'nibu mein fruit droping', 'insect in lemon', 'information about fertilizer use in lemon plant', 'information about gummosis problem in lemon plants']"
Pumpkin,12338,6759,335,3,1,Leiden,"['insect control in pumpkin', 'plant protection in pumpkin', 'kaddu me insect lage hai', 'information about weather forecast of blockkurebhar distsultanpur', 'disconnected call']"
Citrus,12251,6774,347,2,1,Leiden,"['flower dropping in citrus', 'neebu ka ful jhar jata hai', 'give information about nutrient management in citrus', 'tell me about weather information', 'information about the problem of gummosis in citrus']"
Bengal Gram (Gram/Chick Pea/Kabuli/Chana),12009,2308,97,4,1,Leiden,"['insect control of gram', 'gram me insect lage hai', 'wilt in gram crop', 'weed control in gram', 'farmer asked query on weather']"
Radish,11626,5484,308,4,1,Leiden,"['insect control in radish', 'variety of radish', 'radish ki var', 'information about weather forecast of block and district mainpuri', 'information about fertilizer use in radish crop']"
Pointed Gourd,10936,6962,398,2,1,Leiden,"['plant protection in pointed gourd', 'parval me galan hai', 'information about weather forecast of blocksadabad in districthathras', 'disases in palwal', 'provide information on whatsapp number of agriculture department']"
Tobacco,10573,2951,163,2,1,Leiden,"['farmer asked query on weather', 'plant protection in tobacco', 'mausam ki jankari chahiye', 'give information contact number of kvk etah for tobacco crop', 'asked about wheather information']"
Pomegranate,10459,5228,176,2,1,Leiden,"['insect in pomegranate', 'anar ka ful jhar jata hai', 'information about nutrient management in pomegranate', 'tell me  about weather information', '2309234423662352 23252375 234723702354 231023442375 23252375 234823662342 232723672352 2332236623402375 23612376']"
Marigold,10265,6247,361,4,1,Leiden,"['variety of marigold', 'genda ki variety', 'plant protection in marigold', 'give information about of  nutrient management in marigold  crop', 'information about weather forecast in block chunar of district mirzapur']"
Jack Fruit,10218,6134,191,3,1,Leiden,"['plant protection in jack fruit', 'kathal me phal gir raha hai', 'information about control of rhizopus rot in jack fruit', 'jack fruit ka phal gir ja raha hai', 'information about fertilizer use in jack fruit']"
Watermelon,9918,5762,286,3,1,Leiden,"['insect control in watermelon', 'lahi me mahu laga hain', 'watermelon me phal kam a rahe hai', 'please tell me about weather information', 'information about weather forecast of block in districtmainpuri']"
Aonla,9436,5027,296,2,1,Leiden,"['insect control in aonla', 'aonla mein fruit droping', 'information about fertilizer use in aonla', 'information about amla plants not bearing fruits', 'information about weather']"
Soybean bhat,7924,3040,183,4,1,Leiden,"['information about to weather forecast of blockand districtlalitpur', 'sowing time of soyabean', 'soybean ka sowing time ki lankari', 'information about control of insect in soybean crop', 'information about weed control in soybean crop']"
Colocasia Arvi Arbi,7919,4967,348,3,1,Leiden,"['arvi me kida laga hai', 'insect problem in arvi', 'insect problem in colocasia', 'information about in weather forecast of block in kundari district moradabad', 'fungas in chillies']"
Eculeptous,7846,5579,441,4,1,Leiden,"['eculeptous ki ropai kab kare', 'insect control in eculeptous', 'information eucalyptus', 'termite control in eculeptous plant', 'weed  control of eculeptous']"
Mushroom,7712,3293,212,3,1,Leiden,"['information about mushroom cultivation', 'mashroom ki kheti karni hai', 'mushroom ki kheti ki jankari', 'information about contact number of kvk shahjahanpur', 'asking about weather info']"
Bail,7358,4293,233,2,1,Leiden,"['fruit drop in bail', 'bail me phal gir raha hai', 'information about nutrient management in the bail plant', 'information about weather', 'blast problem in bail']"
Raya Indian Mustard,7076,3708,252,3,1,Leiden,"['information about nutrient management in mustard crop', 'lahi ke varieties', 'farmer asked query on weather', 'veriety for musterd', '23602352236023792306 23252368 23252367236023812350 23482340236623232416']"
Sorghum JowarGreat Millet,6902,3598,244,4,1,Leiden,"['information about weather forecast of block inbhognipur districtkanpur dehat', 'information about insect control in sorghum crop', 'plant protection in jowar', 'jowar me sudi sukh rahi hai', 'information about the control of stem borer in sorghum crop']"
Capsicum,6821,4017,315,3,1,Leiden,"['plant protection of chilli', 'mirch main leaf currling hai', 'information about weather', 'leaf curl in capsicum', 'information about weather forecast of block fatehganj west in district bareilly']"
Barley Jau,6683,3882,448,5,1,Leiden,"['mausam ki jankari', 'manure in wheat', 'information about weed control in barley crop', 'asking about weather info', 'information about weather forecast of block in district mainpur']"
Cotton Kapas,6677,3733,245,4,1,Leiden,"['plant protection in cotton', 'sowing time of cotton', 'mausam ki jankari', 'give information about weather forecast of block chhta in district mathura', 'information of seed registration']"
Poplar,6666,4510,339,3,1,Leiden,"['popular me deemak lagi hai kya kare', 'insect in popular', 'information about fertilizer use in poplar plant', 'termite control in poplar plant', 'weather information']"
Rose,6631,4337,310,3,1,Leiden,"['insect in rose', 'gulab ki cutting kab kare', 'information about fertilizer use in rose', 'tell me about weather information', 'termite control in rose plant']"
Barseem,6337,3596,201,4,1,Leiden,"['sowing time of barseem', 'barseem ki buvai kab kare', 'insect problem in barseem', 'information about weather forecast of blockasafpur in districtbadaun', 'information about weed control in barseem crop']"
Mint,6221,3266,262,2,1,Leiden,"['insect control in mint', 'insect control in mentha', 'information about to weather forecast of blockmahewaand districtjalaun', '23502375230623412366 23502375 2326235223462340235723662352 236123762404', 'provide information related to contact number of central medicinal and intensive plant institute cimap lucknow']"
Cabbage,5740,3502,316,4,1,Leiden,"['var of cabbage', 'mausam ki jankari', 'insect problem in cabbage', 'information about weather', 'information about to weather forecast of blockasafpurand districtbadaun']"
Toria,5728,2561,172,4,1,Leiden,"['variety of toria', 'information about sowing time of toria crop', 'information about weather forecast of blockbilsi in districtbadaun', 'information about of toria sowing time', 'informetion about verieties of mustard crop']"
Bottle Gourd,5438,729,17,2,1,Leiden,"['bottle gourd', 'lauki ka phal sukh ja raha hai', 'diseas control of lauki', 'lauki ka seed rate', 'catterpiller in bottle gourd']"
Musk Melon,5431,3462,156,3,1,Leiden,"['insect control in muskmelon', 'kharbooja mai kida laga hai', 'information about weather forecast of  block ranipur    in district  jhansi', 'information about fertilizer use in musk melon', 'insect control in kharbooja']"
Triticale,5253,2450,386,4,1,Leiden,"['mausam ki jankari', 'give weather information', 'weed problem in wheat', 'information about weather forecast of block ujhani in district badaun', 'information about pradhan mantri kisan samman nidhi yojana']"
Dhaincha,4984,2923,188,4,1,Leiden,"['sowing time of dhaincha', 'seed rate of dhaincha', 'dhaincha ki jankari', 'give information about weather forecast of blockpahasu in districtbulandshahr', '23382366231223302366 2348237923442375 23252366 2335236623112350 2325238123512366 23612376']"
Lentil (Masur),4744,1085,55,3,1,Leiden,"['lentil cultivation', 'masur me ukhta laga hai', 'masur mama weed ka control batayen', 'farmer asked query on weather', 'masur ki varity']"
fodder sorghum,4729,2803,177,4,1,Leiden,"['information about varieties of fodder sorghum', 'stem borer in sorghum', 'information about weather forecast of blockmau aima in districtallahabad', 'chari ki parajati kaun silagaye', 'seedrate of bajara']"
Brown Sarson,4700,2497,220,5,1,Leiden,"['sarso me mahu laga hai', 'about mustard crop', 'information about varieties of sarso crop', 'information about weather forecast of block inmahewa districtjalaun', 'information about weather']"
Sponge Gourd,4691,2755,254,4,1,Leiden,"['insect in sponge gourd', 'torai me insect lage hai', 'informetion about insect control of spong gourd', 'about weather information', 'sponge gourd ki fal  gir rha hai']"
Goat,4686,2494,127,3,1,Leiden,"['information about goat farming', 'bakri palan karna hai', 'goat palan ki jankari de', 'provide information related to animal husbandry', 'information of weather']"
Turmeric,4475,2390,187,2,1,Leiden,"['sowing time of turmeric', 'haldi ka sowing time', 'asking about weather information', 'information about cimap lucknow contact number', 'information of toll free number of horticulture department']"
Carrot,4322,2382,213,5,1,Leiden,"['var of carrot', 'gajar ki kism', 'information about sowing time for carrot', 'information about fertilizer use in carrot', 'tell me about weather information']"
Black Gram (urd bean),4321,1236,82,3,1,Leiden,"['farmer asked query on weather', 'information about sowing time of black gram', 'information about control of insect in black gram crop', 'urd ki babai kar sakte hai', 'information about how to use nano dap in black gram']"
Pearl Millet (Bajra/Bulrush Millet/Spiked Millet),4222,904,68,3,1,Leiden,"['farmer asked query on weather', 'bajra ki variety kya hai', 'information about weed control in bajra millets crop', 'bajra in grass hopper control', 'asked about to pm kisan samman nidhi  yojana']"
Oats ,4198,2179,381,9,1,Leiden,"['mausam ki jankari', 'information about weather forecast of block inmadnapur districtshahjahanpur', 'information about in paddy crop', 'give information about sowing time of oats crop', 'fungas in mango']"
Ash Gourd Petha,3911,2568,280,4,1,Leiden,"['plant protection in ash gourd', 'mausam ki jankari', 'information regarding the variety of petha crop', 'give the information about weather forecast', 'fungas in chilli']"
Ginger,3890,2339,180,2,1,Leiden,"['sowing time of ginger', 'ginger ka sowing time kya hai', 'information about weather', 'information about nutrient management in garlic crop', 'information about  gingar crop']"
Fresh Water,3853,1743,141,2,1,Leiden,"['information about fisheries', 'machhali palan ki jankari de', 'fish palan ki jankari', 'asking about weather information', 'fisheris information']"
Beekeeping,3690,1817,219,4,1,Leiden,"['provide information regarding beekeeping', 'madhumakhi palan ki jankari chahiy', 'beekeeping ki training karna hai jankari de', 'tell me about weather information', 'information about prime minister kisan samman nidhi yojana']"
POULTRY  FARM ,3678,1752,157,3,1,Leiden,"['poultry farm information', 'murgi palan ki jankari de', 'poultry farm ki jankari de', 'give information related to animal husbandry', 'informetion about poulty farm']"
Aloe Vera,3613,1985,151,3,1,Leiden,"['sowing time of aloe vera', 'aloe vera ki jankari', 'tell me cimap  contact number', 'information about cultivation of medicinal plant', 'asking about weather information']"
Sagoan,3356,2619,245,3,1,Leiden,"['control of deemak', 'insect in sagoan', 'termite control in sagoan plant', 'information related to planting teak plants', 'tell me about weather information']"
Groundnut (pea nut/mung phalli),3333,579,47,3,1,Leiden,"['farmer asked query on weather', 'give information about sowing time of groundnut crop', 'information about to insect  and disease control of groundnut crops', 'provide information regarding weed control in groundnut crop', 'farmer asked query on mandi details']"
Sunflower suryamukhi,3288,1949,163,3,1,Leiden,"['sowing time of sunflower', 'surajmukhi ki var', 'sunflower ki kism kon si hai', 'to know about weather information', 'varieties']"
Bovine(Cow/Buffalo),3284,1571,79,2,1,Leiden,"['poor milk of buffalo', 'bhains ki jer nahi nikal rahi hai', 'bhains ki pregnancy test karna hai', 'chane ki faliya safed pad gai he', 'nomino gold ke prayog  karne ke bad baris ho gai']"
Ribbed Gourd Kali Tori,3120,2232,171,3,1,Leiden,"['plant protection in ribbed gourd', 'tori ki kheti karni he', 'information about control of insect in tori crops', 'information about weather forecast of blocksikandra in district kanpur dehat', 'leaves are yellow and red in the luffa crop']"
Ridge Gourd,3090,2042,182,3,1,Leiden,"['plant protection in ridge gourd', 'torai ki pattya pilikali padakar shukh ja rahi hai', 'about information of weather in block rajpur district kanpur dehat', 'information about pest control in taroi crop', 'tell me nutrient management']"
Tulsi,2757,1898,170,4,1,Leiden,"['sowing time of tulsi', 'tulsi ki kheti', 'information about contact number of cimap lucknow', 'asking about medicinal plants information', 'information about weather forecast of blocksarilaand districthamirpur']"
Beans ,2664,1928,270,5,1,Leiden,"['insect problem in beans', 'mausam ki jankari', 'information about beans crops', 'about weather information', 'information about control of the flower dropping in beans crop']"
Satawar,2473,1641,153,4,1,Leiden,"['sowing time of satawar', 'satwar kab lagayain', 'give information related to cultivation of medicinal plants', 'tell me about contact number of cimap', 'provide about information of weather forecast in district  rampur block  suar']"
Pea (Vegetable),2451,542,32,3,1,Leiden,"['farmer asked query on weather', 'information regarding growth and development of pea crop', 'information about pest control in pea crop', 'matar ki fasal me faliyon me sadan ko rokne ke lie kya kare', 'information about control of termites in pes crop']"
Amarphophallus SurankandElephant Foot Yam,2436,1400,264,9,1,Leiden,"['arvi ki patti pili hoi rahi hai', 'give information about sowing time of arvi crops', 'insect controle in arvi', 'information about sowing time and production of elephant foot yam', 'manure and fertilizer']"
Litchi,2384,1817,123,3,1,Leiden,"['plant protection in litchi', 'litchi ka phal phat raha hai', 'information about fertilizer use in litchi plant', 'information about weather', 'give information about of horticulture department']"
Cowpea Vegetable,2367,1713,188,2,1,Leiden,"['plant protection in cowpea', 'mausam ki jankari', 'information about weather forecast of blockmachchali shar distjaunpur', 'fungas in tomato', 'manure in potato']"
Spinach Palak,2366,1585,121,4,1,Leiden,"['information about sowing time of spinach', 'give information about weed control of spinach palak crop', 'palak ki patti me kida lga hai', 'information about weather', 'information about weather  forecast of block devali in district ghazipur']"
Acid Lime,2213,1545,195,3,1,Leiden,"['information about acid lime', 'nibu me phal kam aa rahe hai', 'give me about weather information', 'insect in neebu', 'amla me']"
Neem,1994,1583,234,6,1,Leiden,"['information about neem plant', 'mentha me keet pati kha raha hai', 'medicinal plant ka cultivation ki jankari', 'mentha oil ka rate', 'termite control in neem plant']"
FingerMillet  RagiMandika,1893,894,234,16,1,Leiden,"['barley ki pati pili ho rahi hai', 'about weather information', 'information about cultivation of finger millet ragi crop', 'mausam ki jankari ke liye', 'control of yellow leaf in barley']"
Buck Wheat Kaspat,1851,572,230,28,1,Leiden,"['mausam ki jankari chahiye', 'tell me about weather information', 'manure', 'fungas in gorlik', 'insect in vegetable crop']"
Faba Bean Horse Beanwindsor Bean,1818,536,232,16,1,Leiden,"['weather information', 'ganee me suri ki samaya hai', 'mosam ki jankari m', 'information of seed registration', 'information of papaya seed']"
Safed Musli,1785,1196,138,4,1,Leiden,"['safed musali ka sowing time', 'safed musli cultivation', 'give information about medicinal plants', 'give information about contact number of cimap lucknow', 'tell me about weather information']"
Other,1638,1282,318,73,1,Leiden,"['jwar ki chari me keeda laga hai', 'give me information about sowing time of fodder crops', 'information about weather forecast of block in district', 'fisheries related information', 'give information about azolla cultivation']"
Common Millet PanivaraguChenaProso MilletHogm,1635,528,246,39,1,Leiden,"['tell me about weather information', 'mausam ki jankari chahiy', 'dhan pila ho rha hai', 'tell me varity of wheat', 'manure in musterd']"
Sorghum (Jowar/Great Millet),1631,569,49,3,1,Leiden,"['farmer asked query on weather', 'give information about weed control of sorghum crop', 'jowar me khatra  hai', 'seed rate of jowar', 'information for diagnosis of yellowing in sorghum crop']"
Fenugreek,1542,1056,113,3,1,Leiden,"['information on fenugreek planting', 'pest control in fenugreek crop', 'methi ki bovai krni hai', 'asking about weather information', 'information about weather forecast of block in district']"
Linseed alsi,1537,1054,188,11,1,Leiden,"['information about sowing time of linseed crop', 'sarson ki phasal me mahu lga hai', 'information about in mustard crop', 'tell me about weather information', 'information about weather forecast of block  in district   shahjahanpur']"
Sweet Potato,1525,1142,111,4,1,Leiden,"['information of sweet potato crop', 'control of insect in the sweet potato crop', 'sakarkandi me keeda laga hai', 'information about weather forecast of block vijapur district fatehpur', 'problem in tomato']"
lobia ,1500,1026,95,3,1,Leiden,"['plant protection in lobia', 'lobia ki pattiyan pili ho rahi hai', 'information about cowpea cultivation', 'asking about weather information', 'information about weather forecast of block shahjahanpur in district shahjahanpur']"
Saffron,1486,759,117,3,1,Leiden,"['haldi me kharpatvar hai', 'turmeric cultivation', 'information about saffron cultivation', 'information about cimap lucknow contact number', 'leaf yellowing in turmeric']"
BAJRA NAPIER HYBRID,1436,903,90,3,1,Leiden,"['bajra ki variety', 'give me about weather information', 'bajra  ki gobh me keet lage hai', 'information about weather forecast of block madanpur in district firozabad', 'leaf blight of bajra']"
French Bean,1436,1080,165,3,1,Leiden,"['information related to french bean crop', 'bean ki pattiya pili ho rahi hai', 'asking about weather information', 'information about weather forecast of block in district', 'lobiya me keet control']"
Grape,1433,1251,139,5,1,Leiden,"['plant protection in grape', 'angoor ke phal gir rahe hai', 'grape me phal nahi ho rahi hai', 'asked about weather information', 'information about of insect control in guava fruit']"
Pig,1419,946,75,2,1,Leiden,"['piggery ki jankari', 'information about pig farming piggery', 'ask about animal husbandry information', 'about weather information of suar in rampur district', 'information about poultry farm']"
Guar,1419,1074,145,3,1,Leiden,"['guar ki kheti karni he', 'variety of guar crop', 'farmer asked query on weather', 'information about weather forecast of block karhal in district mainpuri', 'weed cantrol in gour']"
Melon,1375,1016,103,4,1,Leiden,"['insect problem in melon', 'tarbuj me phal kala ho raha hai', 'asking about weather information', 'pest control in mango plants', 'information about the flower and fruit dropping problem in the  lemon plant']"
African Sarson,1351,793,103,4,1,Leiden,"['var of barseam', 'barseam ka seed rate', 'barseam ka sowing time', 'farmer asked query on weather', 'variety of berseem']"
Marine,1315,764,91,2,1,Leiden,"['information about of fisheries in fish', 'machali palan karna hai jankari de', 'information about weather', 'information of fisheris', 'information about pearl farming']"
Oil palm,1315,584,113,4,1,Leiden,"['til ki phali me keeda laga hai upay bataye', 'seedrate of sesamum', 'til ki varity', 'til in weed control', 'information about palm oil cultivation']"
Beet Root Garden BeetStock Beet,1293,953,178,8,1,Leiden,"['information about beet root  crop', 'chukandar ki bubai kab ki jati hai', 'information about weather forecast of blockghiror distmainpuri', 'fungas', 'manure in paddy']"
Ber,1240,908,164,6,1,Leiden,"['information about pest management in ber plants', 'ber ke phal jhad rahe hai', 'insect in cucumber', 'wrong number', 'information of plum species']"
Gladiolus,1199,889,184,17,1,Leiden,"['gladiolus plant information', 'gladiolus kab laga sakate hai', 'asked about weather information', 'information on flowers cultivation', 'information about weather forecast of block meerut in district   meerut']"
Sugar Beet,1195,827,150,6,1,Leiden,"['sugarcen me pakhi lagi hai', 'asking about sugarcane crop', 'weather information', 'information about weather forecast of block  khatauli in district   muzaffarnagar', 'information of seed registration']"
Jamun,1194,961,107,2,1,Leiden,"['plant protection in jamun', 'jamun ke phal gir rahe hai', 'asking about weather information', 'information related to fertilizer in blackberry plant', 'information about in nutrient management in zamun']"
OPIUM POPY,1155,661,82,2,1,Leiden,"['information about cultivation of opium popy crop', 'information about weather forecast of block samrer in district badaun', 'afeem ki kheti ki jankari chahiy', 'information about nutrient management in afeem', 'informetion about cimap lucknow contact number']"
Barnyard Millet KundiraivlliSawan,1130,546,195,39,1,Leiden,"['mausam ki jankari chahaiye', 'manure', 'asking about weather information', 'dhaan  me  kire  laga  hai', 'varity of wheat']"
