Crop,Total Queries,Number of Themes,Top Question,CSV File,Visualization
Others,1345845,5,infortion about pm kisan samman nidhi yojana,Others_faq.csv,Others_faq.png
Wheat,477571,5,farmer asked query on weather,Wheat_faq.csv,Wheat_faq.png
Paddy Dhan,440289,5,farmer asked query on weather,Paddy_Dhan_faq.csv,Paddy_Dhan_faq.png
Sugarcane Noble Cane,212549,5,information about in sugarcane crop,Sugarcane_Noble_Cane_faq.csv,Sugarcane_Noble_Cane_faq.png
Potato,131322,5,information about the control of blight potato in crop,Potato_faq.csv,Potato_faq.png
Mango,101785,5,plant portection in mango,Mango_faq.csv,Mango_faq.png
Mustard,97834,5,information about in mustard crop,Mustard_faq.csv,Mustard_faq.png
Paddy (Dhan),58672,5,farmer asked query on weather,Paddy_Dhan_faq.csv,Paddy_Dhan_faq.png
Mentha,58003,5,information about  mentha is planted in the crop,Mentha_faq.csv,Mentha_faq.png
BovineCowBuffalo,53197,5,ask about animal husbandry information,BovineCowBuffalo_faq.csv,BovineCowBuffalo_faq.png
Brinjal,52950,5,brinjal in insect control,Brinjal_faq.csv,Brinjal_faq.png
Chillies,52723,5,pls tell me control of flower dropping in chilli crop,Chillies_faq.csv,Chillies_faq.png
Maize Makka,37842,5,farmer asked query on weather,Maize_Makka_faq.csv,Maize_Makka_faq.png
Tomato,33368,5,pls tell me control of flower dropping in chilli crop,Tomato_faq.csv,Tomato_faq.png
Black Gram urd bean,32769,5,farmer asked query on weather,Black_Gram_urd_bean_faq.csv,Black_Gram_urd_bean_faq.png
Sunnhemp Patua,30593,5,information about in sugarcane crop,Sunnhemp_Patua_faq.csv,Sunnhemp_Patua_faq.png
Pea Vegetable,23596,5,pls tell me control of flower dropping in chilli crop,Pea_Vegetable_faq.csv,Pea_Vegetable_faq.png
Green Gram Moong Bean Moong,22820,5,farmer asked query on weather,Green_Gram_Moong_Bean_Moong_faq.csv,Green_Gram_Moong_Bean_Moong_faq.png
Groundnut pea nutmung phalli,22807,5,farmer asked query on weather,Groundnut_pea_nutmung_phalli_faq.csv,Groundnut_pea_nutmung_phalli_faq.png
Onion,21950,5,plant diseaseattack in crop,Onion_faq.csv,Onion_faq.png
Pearl Millet BajraBulrush MilletSpiked Millet,18782,5,farmer asked query on weather,Pearl_Millet_BajraBulrush_MilletSpiked_Millet_faq.csv,Pearl_Millet_BajraBulrush_MilletSpiked_Millet_faq.png
Bottle Gourd ,18672,5,information about pest management in bottle gourd,Bottle_Gourd__faq.csv,Bottle_Gourd__faq.png
BhindiOkraLadysfinger,17702,5,insect control in  crops,BhindiOkraLadysfinger_faq.csv,BhindiOkraLadysfinger_faq.png
Indian rapeseed and mustard yellow sarson,17311,5,information about in mustard crop,Indian_rapeseed_and_mustard_yellow_sarson_faq.csv,Indian_rapeseed_and_mustard_yellow_sarson_faq.png
Bengal Gram GramChick PeaKabuliChana,17188,5,pls tell me control of flower dropping in chilli crop,Bengal_Gram_GramChick_PeaKabuliChana_faq.csv,Bengal_Gram_GramChick_PeaKabuliChana_faq.png
Sugarcane (Noble Cane),17180,5,information about in sugarcane crop,Sugarcane_Noble_Cane_faq.csv,Sugarcane_Noble_Cane_faq.png
Maize (Makka),15200,5,farmer asked query on weather,Maize_Makka_faq.csv,Maize_Makka_faq.png
Banana,14398,5,pls tell me control of flower dropping in chilli crop,Banana_faq.csv,Banana_faq.png
Papaya,14289,5,whet ki varieties,Papaya_faq.csv,Papaya_faq.png
Cauliflower,13437,5,pls tell me control of flower dropping in chilli crop,Cauliflower_faq.csv,Cauliflower_faq.png
Cucumber,11877,5,insect control in  crops,Cucumber_faq.csv,Cucumber_faq.png
Garlic,11706,5,plant diseaseattack in crop,Garlic_faq.csv,Garlic_faq.png
Guava,11455,5,pls tell me control of flower dropping in chilli crop,Guava_faq.csv,Guava_faq.png
Bitter Gourd,11042,5,information about pest management in bottle gourd,Bitter_Gourd_faq.csv,Bitter_Gourd_faq.png
Pigeon pea red gramarhartur,10783,5,pls tell me control of flower dropping in chilli crop,Pigeon_pea_red_gramarhartur_faq.csv,Pigeon_pea_red_gramarhartur_faq.png
Pigeon pea (red gram/arhar/tur),10677,5,insect control in  crops,Pigeon_pea_red_gram_arhar_tur_faq.csv,Pigeon_pea_red_gram_arhar_tur_faq.png
Green Gram (Moong Bean/ Moong),10475,5,farmer asked query on weather,Green_Gram_Moong_Bean__Moong_faq.csv,Green_Gram_Moong_Bean__Moong_faq.png
Lemon,9638,5,pls tell me control of flower dropping in chilli crop,Lemon_faq.csv,Lemon_faq.png
Bhindi(Okra/Ladysfinger),9580,5,insect control in  crops,BhindiOkra_Ladysfinger_faq.csv,BhindiOkra_Ladysfinger_faq.png
Citrus,8721,5,pls tell me control of flower dropping in chilli crop,Citrus_faq.csv,Citrus_faq.png
Pomegranate,8291,5,pls tell me control of flower dropping in chilli crop,Pomegranate_faq.csv,Pomegranate_faq.png
Lentil Masur,7877,5,pls tell me control of flower dropping in chilli crop,Lentil_Masur_faq.csv,Lentil_Masur_faq.png
Bengal Gram (Gram/Chick Pea/Kabuli/Chana),7819,5,insect control in  crops,Bengal_Gram_Gram_Chick_Pea_Kabuli_Chana_faq.csv,Bengal_Gram_Gram_Chick_Pea_Kabuli_Chana_faq.png
Jack Fruit,7619,5,pls tell me control of flower dropping in chilli crop,Jack_Fruit_faq.csv,Jack_Fruit_faq.png
Sesame GingellyTilSesamum,7375,5,farmer asked query on weather,Sesame_GingellyTilSesamum_faq.csv,Sesame_GingellyTilSesamum_faq.png
Tobacco,7080,5,farmer asked query on weather,Tobacco_faq.csv,Tobacco_faq.png
Pointed Gourd,7035,5,information about pest management in bottle gourd,Pointed_Gourd_faq.csv,Pointed_Gourd_faq.png
Pumpkin,6736,5,insect control in  crops,Pumpkin_faq.csv,Pumpkin_faq.png
Aonla,6487,5,pls tell me control of flower dropping in chilli crop,Aonla_faq.csv,Aonla_faq.png
Peas field peas garden peasmatar,6485,5,farmer asked query on weather,Peas_field_peas_garden_peasmatar_faq.csv,Peas_field_peas_garden_peasmatar_faq.png
Radish,6060,5,insect control in  crops,Radish_faq.csv,Radish_faq.png
Mushroom,5743,5,plant diseaseattack in crop,Mushroom_faq.csv,Mushroom_faq.png
Coriander,5585,5,pls tell me control of flower dropping in chilli crop,Coriander_faq.csv,Coriander_faq.png
Bail,5384,5,pls tell me control of flower dropping in chilli crop,Bail_faq.csv,Bail_faq.png
Watermelon,5252,5,pls tell me control of flower dropping in chilli crop,Watermelon_faq.csv,Watermelon_faq.png
Marigold,5105,5,pls tell me control of flower dropping in chilli crop,Marigold_faq.csv,Marigold_faq.png
Soybean bhat,4835,5,farmer asked query on weather,Soybean_bhat_faq.csv,Soybean_bhat_faq.png
Bottle Gourd,4657,5,information about pest management in bottle gourd,Bottle_Gourd_faq.csv,Bottle_Gourd_faq.png
Raya Indian Mustard,4074,5,information about in mustard crop,Raya_Indian_Mustard_faq.csv,Raya_Indian_Mustard_faq.png
Goat,3995,5,ask about animal husbandry information,Goat_faq.csv,Goat_faq.png
Eculeptous,3864,5,pls tell me control of flower dropping in chilli crop,Eculeptous_faq.csv,Eculeptous_faq.png
Colocasia Arvi Arbi,3602,5,insect control in  crops,Colocasia_Arvi_Arbi_faq.csv,Colocasia_Arvi_Arbi_faq.png
Dhaincha,3502,5,seed rate and seed treatment,Dhaincha_faq.csv,Dhaincha_faq.png
Black Gram (urd bean),3422,5,farmer asked query on weather,Black_Gram_urd_bean_faq.csv,Black_Gram_urd_bean_faq.png
Poplar,3363,5,pls tell me control of flower dropping in chilli crop,Poplar_faq.csv,Poplar_faq.png
Rose,3327,5,pls tell me control of flower dropping in chilli crop,Rose_faq.csv,Rose_faq.png
Cotton Kapas,3290,5,insect control in  crops,Cotton_Kapas_faq.csv,Cotton_Kapas_faq.png
Fresh Water,3239,5,ask about animal husbandry information,Fresh_Water_faq.csv,Fresh_Water_faq.png
Capsicum,3217,5,pls tell me control of flower dropping in chilli crop,Capsicum_faq.csv,Capsicum_faq.png
Sorghum JowarGreat Millet,3175,5,farmer asked query on weather,Sorghum_JowarGreat_Millet_faq.csv,Sorghum_JowarGreat_Millet_faq.png
Toria,3125,5,whet ki varieties,Toria_faq.csv,Toria_faq.png
Mint,3110,5,information about  mentha is planted in the crop,Mint_faq.csv,Mint_faq.png
Barley Jau,3103,5,informaion about of wheat crop variety,Barley_Jau_faq.csv,Barley_Jau_faq.png
POULTRY  FARM ,3071,5,for information regarding farmer registry,POULTRY__FARM__faq.csv,POULTRY__FARM__faq.png
Pearl Millet (Bajra/Bulrush Millet/Spiked Millet),3060,5,farmer asked query on weather,Pearl_Millet_Bajra_Bulrush_Millet_Spiked_Millet_faq.csv,Pearl_Millet_Bajra_Bulrush_Millet_Spiked_Millet_faq.png
Sponge Gourd,2929,5,information about pest management in bottle gourd,Sponge_Gourd_faq.csv,Sponge_Gourd_faq.png
Musk Melon,2898,5,insect control in  crops,Musk_Melon_faq.csv,Musk_Melon_faq.png
Groundnut (pea nut/mung phalli),2851,5,farmer asked query on weather,Groundnut_pea_nut_mung_phalli_faq.csv,Groundnut_pea_nut_mung_phalli_faq.png
Bovine(Cow/Buffalo),2692,5,aame ki pati kala ho raha hai,BovineCow_Buffalo_faq.csv,BovineCow_Buffalo_faq.png
Cabbage,2652,5,insect control in  crops,Cabbage_faq.csv,Cabbage_faq.png
Barseem,2649,5,information about sowing time in any vegetable crop,Barseem_faq.csv,Barseem_faq.png
Lentil (Masur),2619,5,insect control in  crops,Lentil_Masur_faq.csv,Lentil_Masur_faq.png
Turmeric,2518,5,information about sowing time in any vegetable crop,Turmeric_faq.csv,Turmeric_faq.png
Aloe Vera,2454,5,pls tell me control of flower dropping in chilli crop,Aloe_Vera_faq.csv,Aloe_Vera_faq.png
Ginger,2349,5,information about sowing time in any vegetable crop,Ginger_faq.csv,Ginger_faq.png
Beekeeping,2287,5,mosam ki jankari ki jankari,Beekeeping_faq.csv,Beekeeping_faq.png
Pea (Vegetable),2271,5,farmer asked query on weather,Pea_Vegetable_faq.csv,Pea_Vegetable_faq.png
Triticale,2245,5,farmer asked query on weather,Triticale_faq.csv,Triticale_faq.png
fodder sorghum,2214,5,farmer asked query on weather,fodder_sorghum_faq.csv,fodder_sorghum_faq.png
Ash Gourd Petha,2203,5,information about pest management in bottle gourd,Ash_Gourd_Petha_faq.csv,Ash_Gourd_Petha_faq.png
Carrot,2185,5,whet ki varieties,Carrot_faq.csv,Carrot_faq.png
Ridge Gourd,2062,5,information about pest management in bottle gourd,Ridge_Gourd_faq.csv,Ridge_Gourd_faq.png
Sunflower suryamukhi,2057,5,information about sowing time in any vegetable crop,Sunflower_suryamukhi_faq.csv,Sunflower_suryamukhi_faq.png
Brown Sarson,2011,5,information about in mustard crop,Brown_Sarson_faq.csv,Brown_Sarson_faq.png
Ribbed Gourd Kali Tori,1993,5,information about pest management in bottle gourd,Ribbed_Gourd_Kali_Tori_faq.csv,Ribbed_Gourd_Kali_Tori_faq.png
Sagoan,1748,5,pls tell me control of flower dropping in chilli crop,Sagoan_faq.csv,Sagoan_faq.png
Oats ,1611,5,mausam ki jankari,Oats__faq.csv,Oats__faq.png
Satawar,1577,5,pls tell me control of flower dropping in chilli crop,Satawar_faq.csv,Satawar_faq.png
Acid Lime,1450,5,pls tell me control of flower dropping in chilli crop,Acid_Lime_faq.csv,Acid_Lime_faq.png
Tulsi,1450,5,pls tell me control of flower dropping in chilli crop,Tulsi_faq.csv,Tulsi_faq.png
Litchi,1427,5,pls tell me control of flower dropping in chilli crop,Litchi_faq.csv,Litchi_faq.png
Beans ,1370,5,insect control in  crops,Beans__faq.csv,Beans__faq.png
Faba Bean Horse Beanwindsor Bean,1238,5,weather information,Faba_Bean_Horse_Beanwindsor_Bean_faq.csv,Faba_Bean_Horse_Beanwindsor_Bean_faq.png
Spinach Palak,1159,5,insect control in  crops,Spinach_Palak_faq.csv,Spinach_Palak_faq.png
Pig,1157,5,ask about animal husbandry information,Pig_faq.csv,Pig_faq.png
Sorghum (Jowar/Great Millet),1131,5,farmer asked query on weather,Sorghum_Jowar_Great_Millet_faq.csv,Sorghum_Jowar_Great_Millet_faq.png
Cowpea Vegetable,1108,5,insect control in  crops,Cowpea_Vegetable_faq.csv,Cowpea_Vegetable_faq.png
Buck Wheat Kaspat,1095,5,mausam ki jankari,Buck_Wheat_Kaspat_faq.csv,Buck_Wheat_Kaspat_faq.png
Marine,1081,5,ask about animal husbandry information,Marine_faq.csv,Marine_faq.png
Safed Musli,1073,5,dhan ki kaun c kism ki buayi kare,Safed_Musli_faq.csv,Safed_Musli_faq.png
Neem,951,5,pls tell me control of flower dropping in chilli crop,Neem_faq.csv,Neem_faq.png
Amarphophallus SurankandElephant Foot Yam,916,5,insect control in  crops,Amarphophallus_SurankandElephant_Foot_Yam_faq.csv,Amarphophallus_SurankandElephant_Foot_Yam_faq.png
Common Millet PanivaraguChenaProso MilletHogm,882,5,weather information,Common_Millet_PanivaraguChenaProso_MilletHogm_faq.csv,Common_Millet_PanivaraguChenaProso_MilletHogm_faq.png
Sweet Potato,859,5,information about the control of blight potato in crop,Sweet_Potato_faq.csv,Sweet_Potato_faq.png
Saffron,853,5,pls tell me control of flower dropping in chilli crop,Saffron_faq.csv,Saffron_faq.png
FingerMillet  RagiMandika,850,5,weather information,FingerMillet__RagiMandika_faq.csv,FingerMillet__RagiMandika_faq.png
Grape,848,5,pls tell me control of flower dropping in chilli crop,Grape_faq.csv,Grape_faq.png
Fenugreek,817,5,information about sowing time in any vegetable crop,Fenugreek_faq.csv,Fenugreek_faq.png
lobia ,814,5,insect control in  crops,lobia__faq.csv,lobia__faq.png
Ber,810,5,pls tell me control of flower dropping in chilli crop,Ber_faq.csv,Ber_faq.png
POULTRY  FARM,801,5,mosam ki jankari ki jankari,POULTRY__FARM_faq.csv,POULTRY__FARM_faq.png
OPIUM POPY,794,5,farmer asked query on weather,OPIUM_POPY_faq.csv,OPIUM_POPY_faq.png
Sesame (Gingelly/Til)/Sesamum,793,5,farmer asked query on weather,Sesame_Gingelly_Til_Sesamum_faq.csv,Sesame_Gingelly_Til_Sesamum_faq.png
"Bovine(Cow,Buffalo)",764,5,ask about animal husbandry information,"BovineCow,Buffalo_faq.csv","BovineCow,Buffalo_faq.png"
Oil palm,756,5,potatao ki variety ki jankri,Oil_palm_faq.csv,Oil_palm_faq.png
Sandal Wood,713,5,pls tell me control of flower dropping in chilli crop,Sandal_Wood_faq.csv,Sandal_Wood_faq.png
African Sarson,712,5,dhan me ki kida laga hai,African_Sarson_faq.csv,African_Sarson_faq.png
Melon,707,5,pls tell me control of flower dropping in chilli crop,Melon_faq.csv,Melon_faq.png
Guar,702,5,dhan ki kaun c kism ki buayi kare,Guar_faq.csv,Guar_faq.png
BAJRA NAPIER HYBRID,701,5,whet ki varieties,BAJRA_NAPIER_HYBRID_faq.csv,BAJRA_NAPIER_HYBRID_faq.png
Jamun,696,5,pls tell me control of flower dropping in chilli crop,Jamun_faq.csv,Jamun_faq.png
Other,694,5,pls tell me control of flower dropping in chilli crop,Other_faq.csv,Other_faq.png
Beet Root Garden BeetStock Beet,668,5,information about sowing time in any vegetable crop,Beet_Root_Garden_BeetStock_Beet_faq.csv,Beet_Root_Garden_BeetStock_Beet_faq.png
French Bean,655,5,pls tell me control of flower dropping in chilli crop,French_Bean_faq.csv,French_Bean_faq.png
Soybean (bhat),652,5,farmer asked query on weather,Soybean_bhat_faq.csv,Soybean_bhat_faq.png
Linseed alsi,637,5,whet ki varieties,Linseed_alsi_faq.csv,Linseed_alsi_faq.png
Orange,603,5,pls tell me control of flower dropping in chilli crop,Orange_faq.csv,Orange_faq.png
Mosambi,603,5,pls tell me control of flower dropping in chilli crop,Mosambi_faq.csv,Mosambi_faq.png
Cold Water,592,5,ask about animal husbandry information,Cold_Water_faq.csv,Cold_Water_faq.png
Sugar Beet,590,5,information about in sugarcane crop,Sugar_Beet_faq.csv,Sugar_Beet_faq.png
Peach,589,5,pls tell me control of flower dropping in chilli crop,Peach_faq.csv,Peach_faq.png
Barnyard Millet KundiraivlliSawan,586,5,mausam ki jankari,Barnyard_Millet_KundiraivlliSawan_faq.csv,Barnyard_Millet_KundiraivlliSawan_faq.png
Rajma french bean,583,5,information about sowing time in any vegetable crop,Rajma_french_bean_faq.csv,Rajma_french_bean_faq.png
Gladiolus,551,5,pls tell me control of flower dropping in chilli crop,Gladiolus_faq.csv,Gladiolus_faq.png
Sapota,529,5,pls tell me control of flower dropping in chilli crop,Sapota_faq.csv,Sapota_faq.png
Dog,513,5,ask about animal husbandry information,Dog_faq.csv,Dog_faq.png
Curry Leaf,492,5,dhan ki kaun c kism ki buayi kare,Curry_Leaf_faq.csv,Curry_Leaf_faq.png
Hibiscus Gurhal,488,5,insect control in  crops,Hibiscus_Gurhal_faq.csv,Hibiscus_Gurhal_faq.png
Castor Rehri Rendi Arandi ,487,5,weather information,Castor_Rehri_Rendi_Arandi__faq.csv,Castor_Rehri_Rendi_Arandi__faq.png
