Crop,Total Queries,Number of Themes,Top Question,CSV File,Visualization
Peas (field peas/ garden peas/matar),486,5,farmer asked query on weather,Peas_field_peas__garden_peas_matar_faq.csv,Peas_field_peas__garden_peas_matar_faq.png
Stevia,484,5,pls tell me control of flower dropping in chilli crop,Stevia_faq.csv,Stevia_faq.png
Strawberry,463,5,pls tell me control of flower dropping in chilli crop,Strawberry_faq.csv,Strawberry_faq.png
Duck,461,5,mosam ki jankari ki jankari,Duck_faq.csv,Duck_faq.png
Teak,447,5,pls tell me control of flower dropping in chilli crop,Teak_faq.csv,Teak_faq.png
fodder maize ,439,5,pls tell me control of flower dropping in chilli crop,fodder_maize__faq.csv,fodder_maize__faq.png
Khesari chickling vetch grass pea,435,5,information about weather forecast of block in districtjaunpur,Khesari_chickling_vetch_grass_pea_faq.csv,Khesari_chickling_vetch_grass_pea_faq.png
Horse Gram kulthikultha,423,5,weather information,Horse_Gram_kulthikultha_faq.csv,Horse_Gram_kulthikultha_faq.png
Fennel,388,5,information about sowing time in any vegetable crop,Fennel_faq.csv,Fennel_faq.png
Cumin,383,5,information about sowing time in any vegetable crop,Cumin_faq.csv,Cumin_faq.png
Lab Lab,380,5,insect control in  crops,Lab_Lab_faq.csv,Lab_Lab_faq.png
Napier Grass,378,5,pls tell me control of flower dropping in chilli crop,Napier_Grass_faq.csv,Napier_Grass_faq.png
Cluster Bean,363,5,pls tell me control of flower dropping in chilli crop,Cluster_Bean_faq.csv,Cluster_Bean_faq.png
ARUM ,347,5,mausam ki jankari,ARUM__faq.csv,ARUM__faq.png
White Yam,345,5,information about sowing time in any vegetable crop,White_Yam_faq.csv,White_Yam_faq.png
Brackish,336,5,ask about animal husbandry information,Brackish_faq.csv,Brackish_faq.png
Broccoli,325,5,pls tell me control of flower dropping in chilli crop,Broccoli_faq.csv,Broccoli_faq.png
Chestnut,319,5,pls tell me control of flower dropping in chilli crop,Chestnut_faq.csv,Chestnut_faq.png
AmaranthusGrain Amaranthus,316,5,dhan ki kaun c kism ki buayi kare,AmaranthusGrain_Amaranthus_faq.csv,AmaranthusGrain_Amaranthus_faq.png
Sudan Grass,313,5,insect control in  crops,Sudan_Grass_faq.csv,Sudan_Grass_faq.png
Flying Duck,309,5,mosam ki jankari ki jankari,Flying_Duck_faq.csv,Flying_Duck_faq.png
"Colocasia (Arvi, Arbi)",305,5,farmer asked query on weather,"Colocasia_Arvi,_Arbi_faq.csv","Colocasia_Arvi,_Arbi_faq.png"
Italian Millet ThenaiNavaneFoxtail MilletKang,304,5,weather information,Italian_Millet_ThenaiNavaneFoxtail_MilletKang_faq.csv,Italian_Millet_ThenaiNavaneFoxtail_MilletKang_faq.png
Chapan Kaddu,295,5,dhan ki kaun c kism ki buayi kare,Chapan_Kaddu_faq.csv,Chapan_Kaddu_faq.png
Buffel Grass Anjan Grass,291,5,ask about animal husbandry information,Buffel_Grass_Anjan_Grass_faq.csv,Buffel_Grass_Anjan_Grass_faq.png
Koronda,290,5,insect control in  crops,Koronda_faq.csv,Koronda_faq.png
Broad Bean,277,5,pls tell me control of flower dropping in chilli crop,Broad_Bean_faq.csv,Broad_Bean_faq.png
Snake Gourd,272,5,information about pest management in bottle gourd,Snake_Gourd_faq.csv,Snake_Gourd_faq.png
Little Millet SamaiKutkikodo-kutki,268,5,farmer asked query on weather,Little_Millet_SamaiKutkikodo-kutki_faq.csv,Little_Millet_SamaiKutkikodo-kutki_faq.png
Jojoba,267,5,weather information,Jojoba_faq.csv,Jojoba_faq.png
Safflower kusumkardi,252,5,information about sowing time in any vegetable crop,Safflower_kusumkardi_faq.csv,Safflower_kusumkardi_faq.png
Indian Clover Senji Sweet Clover,248,5,pls tell me control of flower dropping in chilli crop,Indian_Clover_Senji_Sweet_Clover_faq.csv,Indian_Clover_Senji_Sweet_Clover_faq.png
Tapioca Cassava,245,5,weather information,Tapioca_Cassava_faq.csv,Tapioca_Cassava_faq.png
Cotton (Kapas),243,5,farmer asked query on weather,Cotton_Kapas_faq.csv,Cotton_Kapas_faq.png
Olive,238,5,weather information,Olive_faq.csv,Olive_faq.png
Kodo Millet KodaraVaragu,231,5,weather information,Kodo_Millet_KodaraVaragu_faq.csv,Kodo_Millet_KodaraVaragu_faq.png
Apple,231,5,pls tell me control of flower dropping in chilli crop,Apple_faq.csv,Apple_faq.png
Long Melon,231,5,pls tell me control of flower dropping in chilli crop,Long_Melon_faq.csv,Long_Melon_faq.png
Coconut,227,5,pls tell me control of flower dropping in chilli crop,Coconut_faq.csv,Coconut_faq.png
Karan Rai,223,5,weather information,Karan_Rai_faq.csv,Karan_Rai_faq.png
Garden Pea,223,5,pls tell me control of flower dropping in chilli crop,Garden_Pea_faq.csv,Garden_Pea_faq.png
Brussils Sprouts,219,5,whet ki varieties,Brussils_Sprouts_faq.csv,Brussils_Sprouts_faq.png
Lethyrus,218,5,mosam ki jankari ki jankari,Lethyrus_faq.csv,Lethyrus_faq.png
Methi Fenugreek,209,5,information about sowing time in any vegetable crop,Methi_Fenugreek_faq.csv,Methi_Fenugreek_faq.png
Butter Pea Vegetable,204,5,dhan ki kaun c kism ki buayi kare,Butter_Pea_Vegetable_faq.csv,Butter_Pea_Vegetable_faq.png
Fig,204,5,pls tell me control of flower dropping in chilli crop,Fig_faq.csv,Fig_faq.png
Almond,203,5,pls tell me control of flower dropping in chilli crop,Almond_faq.csv,Almond_faq.png
Babool,199,5,pls tell me control of flower dropping in chilli crop,Babool_faq.csv,Babool_faq.png
Custard Apple,198,5,pls tell me control of flower dropping in chilli crop,Custard_Apple_faq.csv,Custard_Apple_faq.png
Cardamom,197,5,pls tell me control of flower dropping in chilli crop,Cardamom_faq.csv,Cardamom_faq.png
Kiwi Fruit,188,5,pls tell me control of flower dropping in chilli crop,Kiwi_Fruit_faq.csv,Kiwi_Fruit_faq.png
Turkey,186,5,mosam ki jankari ki jankari,Turkey_faq.csv,Turkey_faq.png
Mulberry,183,5,pls tell me control of flower dropping in chilli crop,Mulberry_faq.csv,Mulberry_faq.png
Chrysanthemum,183,5,weather information,Chrysanthemum_faq.csv,Chrysanthemum_faq.png
Dolichos Bean,179,5,insect control in  crops,Dolichos_Bean_faq.csv,Dolichos_Bean_faq.png
Spine Gourd,172,5,information about pest management in bottle gourd,Spine_Gourd_faq.csv,Spine_Gourd_faq.png
Kundru,172,5,pls tell me control of flower dropping in chilli crop,Kundru_faq.csv,Kundru_faq.png
Niger Ramtil,167,5,potatao ki variety ki jankri,Niger_Ramtil_faq.csv,Niger_Ramtil_faq.png
Ivy Gourd,163,5,information about pest management in bottle gourd,Ivy_Gourd_faq.csv,Ivy_Gourd_faq.png
China Astor,163,5,weather information,China_Astor_faq.csv,China_Astor_faq.png
Periwinkle,163,5,pleas give information of govt scheme,Periwinkle_faq.csv,Periwinkle_faq.png
Bush Squash,163,5,mausam ki jankari,Bush_Squash_faq.csv,Bush_Squash_faq.png
Baby Corn,161,5,weather information,Baby_Corn_faq.csv,Baby_Corn_faq.png
Sal Wood,161,5,pls tell me control of flower dropping in chilli crop,Sal_Wood_faq.csv,Sal_Wood_faq.png
Barley (Jau),154,5,farmer asked query on weather,Barley_Jau_faq.csv,Barley_Jau_faq.png
Raya (Indian Mustard),153,5,information about in mustard crop,Raya_Indian_Mustard_faq.csv,Raya_Indian_Mustard_faq.png
Ash Gourd (Petha),151,5,information about pest management in bottle gourd,Ash_Gourd_Petha_faq.csv,Ash_Gourd_Petha_faq.png
Caleus,150,5,pls tell me control of flower dropping in chilli crop,Caleus_faq.csv,Caleus_faq.png
Honey plant,149,5,mosam ki jankari ki jankari,Honey_plant_faq.csv,Honey_plant_faq.png
Jasmine,147,5,pls tell me control of flower dropping in chilli crop,Jasmine_faq.csv,Jasmine_faq.png
Jute,145,5,weather information,Jute_faq.csv,Jute_faq.png
Spinach (Palak),142,5,farmer asked query on weather,Spinach_Palak_faq.csv,Spinach_Palak_faq.png
Pear,136,5,pls tell me control of flower dropping in chilli crop,Pear_faq.csv,Pear_faq.png
Betel Vine,136,5,pls tell me control of flower dropping in chilli crop,Betel_Vine_faq.csv,Betel_Vine_faq.png
Leafy Vegetable,135,5,potatao ki variety ki jankri,Leafy_Vegetable_faq.csv,Leafy_Vegetable_faq.png
Pineapple,133,5,pls tell me control of flower dropping in chilli crop,Pineapple_faq.csv,Pineapple_faq.png
Drum Stick,133,5,pls tell me control of flower dropping in chilli crop,Drum_Stick_faq.csv,Drum_Stick_faq.png
Apricot,126,5,potato me weediside ka prayog kiya hai plant such raha hai,Apricot_faq.csv,Apricot_faq.png
Plum,126,5,pls tell me control of flower dropping in chilli crop,Plum_faq.csv,Plum_faq.png
Ribbed Gourd (Kali Tori),125,5,information about pest management in bottle gourd,Ribbed_Gourd_Kali_Tori_faq.csv,Ribbed_Gourd_Kali_Tori_faq.png
Smooth Guard,122,5,information about pest management in bottle gourd,Smooth_Guard_faq.csv,Smooth_Guard_faq.png
Indian rapeseed and mustard (yellow sarson),122,5,farmer asked query on weather,Indian_rapeseed_and_mustard_yellow_sarson_faq.csv,Indian_rapeseed_and_mustard_yellow_sarson_faq.png
Bell Pepper,121,5,pls tell me control of flower dropping in chilli crop,Bell_Pepper_faq.csv,Bell_Pepper_faq.png
Turnip Saljam,120,5,information about sowing time in any vegetable crop,Turnip_Saljam_faq.csv,Turnip_Saljam_faq.png
Tumba,120,5,dhan ki kaun c kism ki buayi kare,Tumba_faq.csv,Tumba_faq.png
Indian Squash TindaRound Melon,114,5,pls tell me control of flower dropping in chilli crop,Indian_Squash_TindaRound_Melon_faq.csv,Indian_Squash_TindaRound_Melon_faq.png
Guineafowl,114,5,mosam ki jankari ki jankari,Guineafowl_faq.csv,Guineafowl_faq.png
Rabbit,113,5,ask about animal husbandry information,Rabbit_faq.csv,Rabbit_faq.png
Carnation,110,5,weather information,Carnation_faq.csv,Carnation_faq.png
Rajmash Bean,108,5,information about sowing time in any vegetable crop,Rajmash_Bean_faq.csv,Rajmash_Bean_faq.png
Jatropha Ratanjot,107,5,pls tell me control of flower dropping in chilli crop,Jatropha_Ratanjot_faq.csv,Jatropha_Ratanjot_faq.png
Gerbera,106,5,pleas give information of govt scheme,Gerbera_faq.csv,Gerbera_faq.png
Pepper,103,5,pls tell me control of flower dropping in chilli crop,Pepper_faq.csv,Pepper_faq.png
Sheep,102,5,ask about animal husbandry information,Sheep_faq.csv,Sheep_faq.png
Greater Yam,101,5,dhan ki kaun c kism ki buayi kare,Greater_Yam_faq.csv,Greater_Yam_faq.png
Indian Bean Vegetable,98,5,insect control in  crops,Indian_Bean_Vegetable_faq.csv,Indian_Bean_Vegetable_faq.png
Goose,97,5,mosam ki jankari ki jankari,Goose_faq.csv,Goose_faq.png
Chinese Cabbage,96,5,dhan ki kaun c kism ki buayi kare,Chinese_Cabbage_faq.csv,Chinese_Cabbage_faq.png
Clove,96,5,information about nutrient management in crop,Clove_faq.csv,Clove_faq.png
Camel,94,5,ask about animal husbandry information,Camel_faq.csv,Camel_faq.png
Loquat,94,5,plant portection in mango,Loquat_faq.csv,Loquat_faq.png
Avacado,93,5,pls tell me control of flower dropping in chilli crop,Avacado_faq.csv,Avacado_faq.png
Sunflower (suryamukhi),90,5,information about sowing time in any vegetable crop,Sunflower_suryamukhi_faq.csv,Sunflower_suryamukhi_faq.png
Moth Bean kidney bean deww gram,89,5,dhan ki kaun c kism ki buayi kare,Moth_Bean_kidney_bean_deww_gram_faq.csv,Moth_Bean_kidney_bean_deww_gram_faq.png
Little Millet (Samai/Kutki/kodo-kutki),86,5,farmer asked query on weather,Little_Millet_Samai_Kutki_kodo-kutki_faq.csv,Little_Millet_Samai_Kutki_kodo-kutki_faq.png
Horse,83,5,ask about animal husbandry information,Horse_faq.csv,Horse_faq.png
Crossandra,75,5,weather information,Crossandra_faq.csv,Crossandra_faq.png
Winged Bean,72,5,mosam ki jankari ki jankari,Winged_Bean_faq.csv,Winged_Bean_faq.png
Celery,71,5,weather information,Celery_faq.csv,Celery_faq.png
Roselle Mesta,66,5,weather information,Roselle_Mesta_faq.csv,Roselle_Mesta_faq.png
Summer Squash Vegetable Marrow,64,5,pls tell me control of flower dropping in chilli crop,Summer_Squash_Vegetable_Marrow_faq.csv,Summer_Squash_Vegetable_Marrow_faq.png
Anthurium,64,5,dhan me ki kida laga hai,Anthurium_faq.csv,Anthurium_faq.png
Hazlenut,64,5,pls tell me control of flower dropping in chilli crop,Hazlenut_faq.csv,Hazlenut_faq.png
Yard Long Bean,62,5,pls tell me control of flower dropping in chilli crop,Yard_Long_Bean_faq.csv,Yard_Long_Bean_faq.png
Lilliums,61,5,pls tell me control of flower dropping in chilli crop,Lilliums_faq.csv,Lilliums_faq.png
Arecanut,61,5,farmer asked query on weather,Arecanut_faq.csv,Arecanut_faq.png
Cowpea (Vegetable),61,5,pls tell me control of flower dropping in chilli crop,Cowpea_Vegetable_faq.csv,Cowpea_Vegetable_faq.png
Palmyra,59,5,pls tell me control of flower dropping in chilli crop,Palmyra_faq.csv,Palmyra_faq.png
Walnut,59,5,pls tell me control of flower dropping in chilli crop,Walnut_faq.csv,Walnut_faq.png
DatePalm,59,5,pls tell me control of flower dropping in chilli crop,DatePalm_faq.csv,DatePalm_faq.png
Cashew,56,5,pls tell me control of flower dropping in chilli crop,Cashew_faq.csv,Cashew_faq.png
Cymbidium,56,5,mausaam ke bare me bataye,Cymbidium_faq.csv,Cymbidium_faq.png
Mochai lab-lab,53,5,dhan ki baliya nahi nikal rahi  hai kya kare,Mochai_lab-lab_faq.csv,Mochai_lab-lab_faq.png
Cinnamon,52,5,pls tell me control of flower dropping in chilli crop,Cinnamon_faq.csv,Cinnamon_faq.png
Chinar Tree,52,5,pls tell me control of flower dropping in chilli crop,Chinar_Tree_faq.csv,Chinar_Tree_faq.png
Amarphophallus (Surankand/Elephant Foot Yam),52,5,information about sowing time in any vegetable crop,Amarphophallus_Surankand_Elephant_Foot_Yam_faq.csv,Amarphophallus_Surankand_Elephant_Foot_Yam_faq.png
Knol-Khol,52,5,potatao ki variety ki jankri,Knol-Khol_faq.csv,Knol-Khol_faq.png
Tuberose,51,5,pls tell me control of flower dropping in chilli crop,Tuberose_faq.csv,Tuberose_faq.png
Anjan Grass,50,5,farmer asked query on weather,Anjan_Grass_faq.csv,Anjan_Grass_faq.png
Bhang Hemp Canabis,49,5,pls tell me control of flower dropping in chilli crop,Bhang_Hemp_Canabis_faq.csv,Bhang_Hemp_Canabis_faq.png
Sweet Cherry,49,5,pls tell me control of flower dropping in chilli crop,Sweet_Cherry_faq.csv,Sweet_Cherry_faq.png
Mesta,48,5,mosam ki jankari ki jankari,Mesta_faq.csv,Mesta_faq.png
Passion Fruit,47,5,pls tell me control of flower dropping in chilli crop,Passion_Fruit_faq.csv,Passion_Fruit_faq.png
Coffee,45,5,pls tell me control of flower dropping in chilli crop,Coffee_faq.csv,Coffee_faq.png
Kaner,44,5,pls tell me control of flower dropping in chilli crop,Kaner_faq.csv,Kaner_faq.png
Lucerne Alfalfa,41,5,seed rate and seed treatment,Lucerne_Alfalfa_faq.csv,Lucerne_Alfalfa_faq.png
Lahsoda,40,5,pls tell me control of flower dropping in chilli crop,Lahsoda_faq.csv,Lahsoda_faq.png
KolanchiTephrosia Purpurea,38,5,dhan ki kaun c kism ki buayi kare,KolanchiTephrosia_Purpurea_faq.csv,KolanchiTephrosia_Purpurea_faq.png
Gobhi Sarson,37,5,mosam ki jankari ki jankari,Gobhi_Sarson_faq.csv,Gobhi_Sarson_faq.png
Pecan nut,37,5,dhan ki kaun c kism ki buayi kare,Pecan_nut_faq.csv,Pecan_nut_faq.png
lobia,36,5,dhan me ki kida laga hai,lobia_faq.csv,lobia_faq.png
Tea,35,5,pls tell me control of flower dropping in chilli crop,Tea_faq.csv,Tea_faq.png
Dinanath Grass,34,5,dhan ki kaun c kism ki buayi kare,Dinanath_Grass_faq.csv,Dinanath_Grass_faq.png
Rocket salad taramira,33,5,whet ki varieties,Rocket_salad_taramira_faq.csv,Rocket_salad_taramira_faq.png
Lettuce,32,5,pls tell me control of flower dropping in chilli crop,Lettuce_faq.csv,Lettuce_faq.png
Zentedeschia,32,5,pls tell me control of flower dropping in chilli crop,Zentedeschia_faq.csv,Zentedeschia_faq.png
Runner Bean,32,5,insect control in  crops,Runner_Bean_faq.csv,Runner_Bean_faq.png
Marvel Grass,31,5,information about sowing time in any vegetable crop,Marvel_Grass_faq.csv,Marvel_Grass_faq.png
Guinea Grass,31,5,pls tell me control of flower dropping in chilli crop,Guinea_Grass_faq.csv,Guinea_Grass_faq.png
Dill Seed,30,5,information about sowing time in any vegetable crop,Dill_Seed_faq.csv,Dill_Seed_faq.png
Snap Melon,30,5,pls tell me control of flower dropping in chilli crop,Snap_Melon_faq.csv,Snap_Melon_faq.png
Lesser Yam Rafula,29,5,pls tell me control of flower dropping in chilli crop,Lesser_Yam_Rafula_faq.csv,Lesser_Yam_Rafula_faq.png
Cocoa,28,5,pls tell me control of flower dropping in chilli crop,Cocoa_faq.csv,Cocoa_faq.png
Bishops Weed,28,5,mosam ki jankari ki jankari,Bishops_Weed_faq.csv,Bishops_Weed_faq.png
