QueryText,Count
TEST CALL,74
HOW WE CAN COLLECT SOIL SAMPLE,38
gaay ka dudh kam ho raha hai,25
FARMER WANT INFORMATION ABOUT WHERE CAN GET BEE BOX,21
CALL DISCONNECTED,19
HOW TO ERADICATE GRASS IN AN OPEN FIELD,19
INFORMATION REGARDING SOWING TIME OF ALOEVERA ,17
INFORMATION REGARDING CONTROL OF MITES IN HONEY BEES,16
Farmer asked query on Weather,16
INFORMATION REGARDING KISSAN CREDIT CARD,15
PASHU DUDH KAM DE RAHA HAI,14
INFORMATION REGARDING CONTROL OF CUT WORM IN SOIL,14
INFORMATION REGARDING HOW TO TEST BORDEAUX MIXTURE,13
INFORMATION REGRDING SHORTAGE OF DAP,13
INFORMATION REGARDING CONTROL OF TERMITES IN ORCHIDS,13
INFORMATION REGARDING SUBSIDY OF TRACTOR ,13
about emu bird,12
INFORMATION REGARDING KISSAN CREDIT CARD ,12
FROM WHERE I CAN HAVE THE POPULAR TREES,11
bhains dudh kam de rahi hai,11
HOW TO CONTROL APHIDS IN TULSI,11
gaay ke sharir me athali hua hai,11
INFORMATION REGARDING SOIL TEST ,10
ASKING ABOUT THE CONTROL MEASURE TO CONTROL DAMPING OFF DISEASE INFESTATION IN HIS FLOWER NURSERY FIELD,10
poultry,10
INFORMATION REGARDING CONTROL OF TERMITE IN LAWN,9
INFORMATION REGARDING SOWING TIME OF ASHWAGANDA,8
INFORMATION REGARDING TRANING OF VERMICULTURE,8
emu rearing,8
hen production,7
information regarding emu bird,7
INFORMATION REGARDING SOWING TIME OF BABY CORN,7
information regarding emu,7
test call,7
Garden mein paudho mein deemak lag rahi hai,7
INFORMATION REGARDING CONTROL OF BHANG,7
IN4MATION ON EMMU FARMING,6
 INFORMATION REGARDING SOWING TIME OF ALOEVERA,6
INFORMATION REGARDING PLANTING DISTANCE OF ALOEVERA,6
Farmer asked query on Mandi details,6
WRONG CALL,6
HOW TO CONTROL MITES IN COW,6
HOW TO CONTROL WOOLY APHID IN APPLE ORCHARD,6
ASKING THE SEED RATESPACING AND APPROX YIELD OF DHAINCHA ALSO ASKED THE SOURCE OF SEED FOR BUYING,6
INFORMATION REGARDING WHEARE I GET POULTRY TRAINING,6
Regarding EMU rearing,5
asked about emu birds rearing,5
FARMER WANTS INFORMATION ABOUT COW IS WEEK GIVING LESS MILK,5
INFORMATION REGARDING RECOMMENDED FERTILIZER DOSE FOR 8 YEARS OLD APPLE ORCHARD,5
WET THE ANIMAL SKING AND COAT WITH WATER AND APPLY  ICHGON ON,5
FARMER WANT INFORMATION ABOUT WHERE CAN GET BEE BOX ,5
CALL DISCONNECT,5
HOW TO INCREASE MILK PRODUCTION IN COW,5
INFORMATION REGARDING WEATHER TODAY,5
FROM WHERE I CAN HAVE THE POPULAR TREES ,5
INFORMATION REGARDING CONTROL OF WEED FROM OPEN FIELD ,4
ghar me chuhe ho rahe hai,4
HOW TO CONTROL RATS IN FIELD,4
FARMER WANTS TO CONTROL OVER TERMITE IN LAWN,4
ghar me gay ka poushtik ahar kaise taair kare,4
ASKING ABOUT KISAN CREDIT CARD,4
information about emu rearing,4
HOW TO CONTROL STEM BORER IN APRICOT,4
INFORMATION ABOUT EMU REARING,4
EMU FARMING,4
contact no emu farm,4
information about poultry farm,4
to know about the rainfall status in durg dist ,4
contact number of poultry farm,4
murgi palan ke bare me bataia,4
HOW  WE CAN COLLECT SOIL SAMPLE ,3
MURGI PALAN KE BARE MEIN JANKARI CHAHIYE,3
BATER PALAN KI JANKARI AUR TRAINING-CENTER,3
murgi palan ke bare mein jankri chahiye,3
murgi palan ke bare me bataye,3
INFORMATION  REGARDING SOWING TIME OF ALOEVERA ,3
murgi palan ki jankari leni hai,3
CONT NO OF EMU REARING PUNE,3
information regarding emu farm,3
DAMPING OFF DISEASE INFESTATION IN HIS FLOWER NURSERY,3
CONTACT NO OF EMU FARMER ASSOCIATION,3
emu farming,3
INFORMATION REGARDING CONTROL LEAF EATING BEETLES IN ALMONDS ,3
PUMP PANI NAHI UTHA RAHA HAI,3
enu birds ki jankari,3
contact no of poultry farm,3
Emu farming,3
Test CAll,3
emo palan ki jankari dai,3
availbility of quail,3
ghar mai rake chaval mai kede ho gaye hai,3
Farmer apni crop other state me bechane ke bare me jankari chahta hain,3
asked about rearing of emu birds,3
amu palan,3
INFORMATION REGARDING CONTROL LEAF EATING BEETLES IN ALMONDS,3
Test Call,3
murgi palan ke bare mein jankri de,2
TO KNOWN ABOUT TRAINING OF POULTRY CULTIVATION,2
bird eno cultivation ki jankari den,2
DISEASE OF DUCK,2
murgi palan karna chhate hai,2
aimu palan kerna hai,2
farming of duck,2
farmer want to know about emu farming,2
fish ke bare m jankari,2
AVAILABILITY OF CHICKS,2
ASKING ABOUT SUGGESTION TO INCREASE MILK OF MILK,2
INFORMATION REGARDING CONTROL OF APHIDS IN BELL PEPPER,2
INFORMATION REGARDING  SOWING SEASON OF AONLA,2
TEst CAll,2
connect  to leval-2,2
asked for hen cultivation subsidy,2
HOW TO IMPROVE MILK OUR BUFFALO,2
information regarding new plan of govt,2
INFORMATION REGRDING WHICH INSECTICIDE AFTER CONTAF USED IN APPLE TREES AT PEAT SIZE STAGE,2
gives contact no of emu rfarmer association pune,2
INFORMATION REGARDING CONTROL OF ROOT ROT IN BHINDI,2
to know about the rain fall status in durg dist ,2
information about rabit rearing,2
DISEASE OF POULTRY,2
information about emu farm,2
emu bird farming,2
CALL DIS,2
ASKED ABOUT CULTIVATION PRACTICES OF CHICKEN,2
INFORMATION REGARDING CONTROL CATERPILLER IN BLACK GRAM,2
murgi palan ki jankari,2
kisan call center kai barai mai jankari dai,2
ASKED ABOUT PREVENTIVE MEASURES OF GILL ROT DISEASE IN CARPS,2
ASKING ABOUT SOLUTION FOR SUDDEN DEATH OF GOATS,2
ASKING FOR THE COMPONENTS REQUIRED FOR BIO GAS PLANT GOBAR GAS,2
khargos palan ke bare mein jankari chahiye,2
pashu mela uttrakhand mai kaha lagta hai,2
phalo ko kis rasayan se pakaya jata hai,2
 FARMER WANTS INFORMATION ABOUT   COW HAS FEVER HAVING REDDISH EYES,2
INFORMATION REGARDING  CONTROL ROOT ROT IN APPLE,2
chicken,2
phalo ko kaise pakaya jata hai,2
availbility of poultry,2
 INFORMATION REGRDING SHORTAGE OF DAP,2
duck is not lay eggs,2
HOW TO CONTROL WOOLY APHID IN APPLE ORCHARD ,2
INFORMATION REGARDING CUT WORM IN SOIL,2
pashu ka dudh nahi aa raha hai,2
INFORMATION REGARDING HOW TO TEST BORDEAUX MIXTURE ,2
asked about emu birds,2
asked about emu bird,2
asked about emu birds  available places,2
INFORMATION REGARDING CONTROL OF RATS IN FIELD ,2
no of poultry farm,2
PANT NAGAR KISSAN MELA KAB SE KAB TAK HAIN,2
INFORMATION REGARDING BEE- KEEPING ,2
CONTACT NO OF POULTRY FARM,2
related emu,2
vellore veterinary dept contact no,2
INFORMATION ABOUT EMU,2
poultry farming,2
about emu bird rearing,2
AVAILABILITY OF BANRAJ CHICKS,2
INFORMATION REGARDING SOWING TIME OF ALOEVERA,2
emu bird rearing,2
poutry form information,2
information regarding give me vet contect no ,2
HOW TO IMPROVE MILK OUR BUFFALO ,2
pashu dudh kam de raha hai,2
INFORMATION REGARDING SHORTAGE OF DAP ,2
hatching period of turkey,2
tirunelveli veterinary dept contact no,2
quail availbility,2
INFORMATION ABOUT DUCKERY CULTIVATION,2
chicken availbility,2
INFORMATION REGARDING CONTROL OF LEAF SPOT IN MARIGOLD,2
INFORAMTION REGARDING  CONTROL OF APPLE LEAF MINER,2
TO KNOW ABOUT THE RAINFALL IN OUR DISTRICT,2
CONTACT NUMBER OF DUCK FARM,2
Emu bird rearing,2
information about EMU,2
WHERE I CONTACT FOR ZIPSUM,2
INFORMATION REGARDING CONTROL OF BLIGHT IN BLACKGRAM,2
INFORMATION REGARDING CONTROL OF MITES IN HONEY BEE ,2
INFORMATION REGARDING CONTROL OF WEED FROM OPEN FIELD,2
IN4MATION ON EMMU REARING,2
INFORMATION REGARDING CONTROL OF COLLAR ROT DISEASE IN APPLE TREE ,2
 INFORMATION REGARDING CONTROL OF TERMITE IN LAWN ,2
cont no of emu rearing centre of pune,2
INFORMATION REGARDING TO WHOM CONTACT TO GET SUBSCIDE ON IRRIGATION PUMP SET ,2
emoo ki jankari,2
ASKING ABOUT THE SUBSIDY RATE OF ASSAM AGRICULTURAL COMPETITIVENESS PROJECT TO GET POWER TILLER,2
name of chicken breeds,2
INFORMATION REGARDING CONTROL OF MITES IN HONEY BEE,2
Asked about EMU rearing,2
WHAT IS KISAN CALL CENER,2
 INFORMATION REGARDING CONTROL OF PUMPKIN BEETLE IN BOTTLEGOURD,2
SPECIES OF DESHI CHIKEN,2
murgi palan ki jankari digia,2
INFORMATION REGARDING CONTROL OF TERMITE IN LAWN ,2
IN4MATION ON APICULTURE,2
INFORMATION REGARDING CONTROL OF FOOT ROT IN GRAPE,2
emu palan ke jankari,2
ABOUT EMU FARMING,2
INFORMATION REGARDING CONTROL OF NESTS OF THE ANTS ,2
INFORMATION REGARDING CONTROL OF BHANG FROM OPEN FIELD,2
EMU PALAN,2
INFORMATION REGARDING CONTROL OF MINOR INSECTS IN PAPAYA,2
how to do emu farming ,2
BANARAJ CHICKEN AVAILABILITY,1
turkey rearing details,1
puthukottai veterinary number -,1
tell me about emu farming,1
WHERE I CONTACT FOR TRAINING ON POULTRY PRODUCTION,1
BEE KEEPING,1
I WANT TO IMU BIRDS RELATED KNOWLEDGE,1
BANARAJ CHICKEN AVAILABILY,1
pudukottai veterinary dept contact no,1
CONTACT NO OF EMU FARM,1
vankozhli egg availablity  contact,1
inforation regarding emu bird,1
how to rear chik,1
goat farming  contact,1
TELL ME IMU RELATED KNOWLEDGE,1
asking about the incubator,1
TELL ME CONTECT FOR EMU FARMING,1
polutry production,1
emu farm government support,1
WHERE I CONTACT FOR EMU CULTURE,1
I WANT TO IMU BIRD RELATED KNOWLEDGE,1
asaking about chick ingupator,1
asking about the hen production,1
Veterinary University and training center in coimbatore,1
poultry farming details  subsidy,1
INFORMATION REGARDING EMU,1
emu details,1
veterinary research station number,1
can we use agriculture manure of egg waste,1
TELL ME ABOUT EMU BIRD RAIRING,1
information regarding EMU,1
information regarding to emu farming,1
asking about the incubation details,1
poultry development corporation contact information,1
EGG PRODUCTION IN CHICKEN,1
Contact number of poultry farm,1
starting poultry farm,1
swan hacthing period,1
maximum no of  eggs laid by swan,1
poultry availbility,1
Poultry farm contact number,1
quail-for laying eggs,1
to get quail,1
phone no of poultry farm,1
Tell me about emu farming,1
poultry farm number,1
vaccination in poultry,1
hacthing period of turkey,1
how many eggs laid by emu,1
quail avilbility,1
auail availbility,1
wheher quail farming is prohibited,1
Tarki variety chicken details,1
Chicken Waste manangement,1
piegon avilbility,1
About Parrrot disease ,1
Give the information about emu farming,1
contact number of duck farm,1
egg availability,1
poultry rearing,1
about chik,1
about emu bird availability,1
cultivation practices,1
contact no of duck farm,1
POULTRY AVAILBILITY,1
kozhippen,1
incubator availbility,1
CONTACT NO OF DUCK FARM,1
availbility of chicken,1
availbility of duck,1
contact number of emu farm,1
QUAIL LAYING TIME,1
purchsing a incubator for 50 hens,1
how to market emu egg,1
poultry development corporation contact info,1
Where Quail chicks are available,1
availbility quail for farming,1
emu farm contact number,1
training for poultry farming,1
vaccination time of day old chicken,1
hen not laying egg,1
contact number of  poultry farm,1
hacthing period of chicken,1
Information on EMU rearing,1
CHIKEN RATE,1
turky information,1
poutry information,1
info abt rr birds,1
ASKED ABOUT POULTRY FARM,1
weather cond,1
info abt  deshi poultry breed,1
varieties,1
eggs market,1
info abt subcidy on poultry,1
What farming practices of Emu Farming,1
info abt cotrant farming of poultry farm,1
ABOUT POLTRY FARM SUBSIDY,1
DUCK DISEASE,1
LICE IN HEN,1
EMU BIRD PROJECT,1
GROWTH,1
DUCKERY FARMING,1
DUCK EGG,1
GALL MIDGE ATTACK IN RICE,1
DUCKERY,1
LAYERS 8MTH OLDNOT LAYING EGGS,1
EMU BIRDS,1
EMU PROJECT MANAGENT,1
rabbit farming information,1
Tell me about rabbit farming,1
Dear sir your query was-About Emu farming ,1
farmer want to know about the duck forming,1
give me information about quails farming,1
farmer want to kmow about the emu farming,1
GIVE THE INFORMATION ABOUT EMU FARMING,1
what is Emu farming and Details,1
farming practices of apiculture,1
give me information about fishries,1
Where I contact for training of farming of emu ,1
poultry apppaliences,1
Q Poultri farm ,1
Q Give  Emu information,1
Duck reproduction information,1
EMU FECONDITY,1
About Emu farming ,1
how to do avian of ostrich,1
i wnat to information about emu farming,1
asking about vetnary trainning,1
moisture problem at poltry farm,1
birds cultural activities,1
information about rabbit farming,1
info vaccination,1
Information about EMU Farming,1
mer ki ghass kaise khatam kare,1
pashudhan samasya kendra ka kya number hai,1
RAJMA KE LAGANE KA SAME,1
POPULAR KE KHET ME URBARK KITNI MATRA ME DALE,1
Emo farming ke bare mai bataye,1
pls tell me emu farming,1
WHERE I CAN GET INFORMATION ABOUT EMU FARMING,1
TELL ME I WANT TO POULTRY FARMING,1
pls tell me contect number IVRI,1
pls tell me about emu bird,1
i want to boiler chiks,1
contect no of west bengal dairy bourd,1
availability of eve bird,1
contact number for livestock Research station,1
asked about market information of emu birds,1
asked about  emu birds,1
availability of giri raja hens,1
asked about emubirds,1
asked about poultry farm information,1
ASKING ABOUT BROILER FARMING,1
ASKING ABOUT THE CONSTRUCTION OF POULTRY SHED,1
ASKING ABOUT EMU BIRDS AVAILABILITY AND FARMING,1
Asking about the treatment of poultry,1
ASKING ABOUT THE SYMPTOMS OF RANIKHET DISEASE IN POULTRY,1
chicken -layer,1
contect no of west bengal animal husbandry department no,1
emu ke palan se sambandhit puri jankari,1
EMU KE MILNE KA ADDRESS,1
nakli kissan call center ke bare mai puchaa,1
khali khet mai kharpatvar ke liye kya dale,1
pusp vigyan kendra pantnagar ka kya number hai,1
sarson ka bij pantnagar mai kaha milega,1
chirag ngo ka kya number hai,1
bater palan ke baare me bataye,1
Poltry ke bare mai purn jankari de,1
phalo ko kis rasayan se pakaya gata hai,1
selective herbicide mai root application vali kaun si hai,1
kanpur university ka toll free number kya hai,1
fasloo ke mitra keet kya hota hai,1
barish hone ki kya sambhavnaa hai,1
khet mai nil gay ho rahi hai kya kare,1
RAJMA KE LIYE FERTILIZERS BATAYE,1
malta ke pedper malta sad ja rahe hai pathiya pili ho rahi hai,1
adrak sad rahi hain,1
SORGHUM TOXICITY  KYA HOTA HAI,1
mira 71 kya hai kripya batane ka kast kare,1
barseem ka sowing season kiya hai,1
krishi ki masik patrika kaha se le,1
POPLER ke varieties BATAYEE KYA HAI,1
popular ke ped mai kede ched karne ke bad ped se burada nikal raha hai,1
sagoun ke ped lambai 25 fit ka hai mota nahi ho raha hain kya kare,1
Tuwell ke liye Bijli ka cinection krana hai,1
GIVE ME CONTCT NO OF ANIMAL HUSBENDERY DEPT,1
details about tarkey production,1
contact number for livestock research station,1
veterinary details,1
muripapalan chata hu,1
murgi palan ke bare bate,1
POLTRY FARM ME GARMI ME BACCHE MAR JATE HAI,1
emu farming ki jankari chahiy,1
MURGI PALAN KARNA HAI,1
INFORMATION TO POLTRIFORM,1
KAKDI ME KIDA LAGA HAIN KOUN SI DAVA KA SPRAY KARE ,1
Poultry farm kholn hain mans ke liye koun si varitey acchi hain bataye,1
TURKEY HACHTING PERIOD - 28 DAYS,1
kya urea ko garam pani mai ghol sakte hai,1
poultry pala per kitnee sabseedi hai,1
pantnagar fish department ka kya number hai,1
murgi palan ke liye lone lena hai,1
popular ki kheti jankari dijiyee,1
Dhaincha ka buwai ke samay kay hai seed ke leye,1
adrak pili ho rahi hain kya kare,1
TELL ME CONTACT NO IJJAT NAGAR,1
TELL ME CONTACT NO OF CARI,1
Information about planting mango trees....?,1
Information about the method of planting banana....?,1
Transplanting of mango plant,1
arvi ka seed rate kya hai,1
asked about emu,1
contact no of hacthery,1
Q govt schemes,1
information to rarring rabit,1
want contact no for puchasing chicks,1
Books For Poultry,1
contact number,1
loan,1
ABT GOVT SCHEAMS ,1
poultry farming contact number,1
ADRESS OF POULTRY FARM ,1
ASKED FOR THE CONTACT NO OF EGG HATCHING CENTRE,1
tell me about poultry,1
honey bees center in pune address,1
poulry,1
egg laying ,1
availity of birds,1
info abt vaccination of poultry breed,1
EMU CULTIVATION,1
OSTRICH FARMING,1
PARROT,1
BANKS NOT FINANCING POULTRY FARMING,1
what is give you information catagery of poultry,1
CITRUS AFFECTED BY BLIGHT,1
TELL ME INFORMATION ABOUT BATER,1
Ask About Poultry Farm Scheme ,1
HOW TO FIND OF EMU,1
EMU PALAN BATA DE,1
satur murg palna chta hu,1
Kya suturmurga palan kiya ja sakta hai,1
emu palan ke bare bataye,1
poultary ke lia subsity kaha se milegi,1
emu palan karna hai,1
chiken khan nahi kha rahi hai,1
emu,1
madhumakhi ke 1 dibbe se kitna sahad mil jata hai,1
POLTRY QUIRY,1
what process to emu farming ,1
khet ki urbara sakti kaise barayee,1
EMU PALAN KRNA HAI,1
bater palan ki jankari,1
Bee palne ke bare me janna hai,1
emu palan ke bare me,1
EMU FARMING KE BARE ME BATAYE,1
TRAINING OF POLTRY FARM,1
poultry farming training karna hai,1
emu palan ke baare me bataye,1
POLTRAY FORM KHOLNA CHAHATE HAI,1
information of mentha,1
batakh palne ke liye area ki tana ho,1
India me ketane kvk work kar rahe hai,1
murgipalan karna hai,1
thanjavur veterinary contact no,1
asking about emu farm making detrails,1
quail production training,1
emu farm details,1
rajapalayam veterinary dept contact no,1
details about Duck rearing,1
asking emu rearing,1
detail for turkey hatching period,1
asking about poultry ingupator,1
detail for incubator- chiks,1
chicken rearing training details,1
asking about the emu production,1
emu palan,1
marketing for turkey,1
turkey incubation period,1
drum stick planting spacing,1
shoot and fruit borer in brinjal,1
chicken rearing details,1
sugarcane inter cropping,1
availability of chicken,1
detail for chicks rearing,1
veterinary department in thiruvannamalai,1
kaadai farm making details  contact,1
ASKING ABOUT VETY PROBLEM,1
ASKING ABOUT TREATMENT OF WORMS INFESTATION IN DUCK,1
poultry farm making details,1
hen for egg laying,1
